NCarte Vincitore
59 G1
61 G2
220 G2
270 G1
69 G1
197 G2
43 G1
137 G1
324 G1
191 G1
626 G1
264 G2
233 G2
103 G2
946 G2
98 G2
108 G1
44 G1
55 G2
189 G1
273 G2
334 G1
151 G1
154 G1
81 G1
272 G1
103 G1
92 G1
164 G1
83 G2
278 G1
409 G1
164 G2
166 G2
48 G2
62 G2
175 G1
62 G1
294 G1
162 G1
54 G1
82 G2
170 G1
35 G2
77 G2
57 G2
237 G1
57 G1
71 G2
197 G2
681 G1
321 G2
55 G2
54 G1
106 G1
123 G2
436 G1
86 G2
100 G1
158 G2
445 G2
84 G2
149 G2
109 G2
223 G1
70 G1
146 G2
307 G1
127 G1
300 G1
212 G2
580 G2
99 G1
155 G2
72 G1
107 G2
156 G1
110 G2
137 G2
121 G2
267 G1
136 G2
321 G2
53 G1
142 G2
759 G1
96 G1
173 G2
491 G2
166 G1
67 G1
140 G2
109 G2
430 G2
48 G1
333 G2
428 G1
124 G1
214 G2
165 G1
221 G2
166 G2
559 G2
282 G2
39 G2
533 G2
423 G1
51 G2
107 G1
92 G1
207 G1
119 G2
160 G2
97 G2
51 G2
461 G1
89 G1
123 G2
80 G1
76 G2
47 G2
257 G2
46 G1
668 G1
54 G2
54 G2
91 G1
415 G1
33 G1
56 G2
104 G2
51 G1
118 G1
38 G2
76 G1
88 G1
356 G1
96 G2
372 G1
96 G1
187 G2
126 G1
245 G1
106 G2
101 G2
644 G2
120 G1
59 G2
325 G2
121 G1
201 G1
289 G1
731 G1
37 G1
287 G1
44 G2
259 G2
195 G2
39 G2
206 G2
126 G2
94 G1
140 G1
241 G1
142 G1
76 G2
172 G2
242 G1
85 G2
140 G2
557 G1
158 G2
90 G2
167 G1
695 G2
83 G2
122 G1
716 G2
362 G2
460 G1
60 G1
84 G2
115 G2
87 G1
220 G1
52 G1
162 G1
53 G1
106 G2
83 G2
220 G2
206 G1
181 G2
74 G2
106 G1
143 G1
229 G2
149 G2
36 G2
163 G2
210 G1
129 G1
232 G1
198 G1
84 G1
324 G1
143 G2
35 G2
58 G2
63 G2
39 G1
406 G1
285 G1
41 G2
118 G2
219 G2
340 G1
63 G1
35 G2
357 G2
58 G2
89 G1
50 G2
626 G1
244 G1
36 G2
378 G2
36 G1
138 G1
315 G1
136 G2
404 G2
487 G2
262 G1
169 G2
69 G1
458 G1
525 G2
261 G1
77 G2
359 G1
36 G1
48 G1
413 G2
130 G1
71 G2
239 G2
287 G1
661 G1
95 G2
83 G1
182 G1
69 G2
155 G1
270 G1
187 G2
217 G1
153 G1
362 G2
125 G1
57 G2
492 G2
176 G1
309 G2
440 G2
266 G2
51 G2
322 G1
85 G2
175 G2
111 G1
95 G2
854 G1
345 G1
197 G2
75 G2
187 G1
104 G2
74 G1
402 G1
187 G1
326 G2
37 G2
307 G2
460 G2
182 G2
35 G1
170 G2
237 G1
73 G2
271 G2
285 G1
560 G2
316 G2
1134 G2
101 G2
101 G1
134 G2
171 G2
849 G1
272 G2
34 G2
36 G1
276 G2
43 G1
309 G2
704 G1
270 G2
124 G1
676 G1
96 G1
178 G2
580 G1
46 G1
151 G1
44 G1
119 G1
143 G1
196 G2
211 G1
599 G1
37 G2
380 G2
53 G1
435 G1
403 G1
35 G2
107 G1
261 G2
225 G1
70 G2
308 G1
62 G2
162 G1
103 G2
145 G2
306 G2
155 G2
540 G2
181 G2
127 G1
132 G2
42 G1
68 G2
106 G1
65 G1
120 G2
34 G2
290 G2
